TCrunching2
v7
r0
t336920116.940282
cCheck dependencies
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/ez.plist Resources/Sprites/ez.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/ez.png Resources/Sprites/ez.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/README.txt libs/GoogleAdMobAdsSDK/README.txt
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_clip_0.png Resources/Images/atm_clip_0.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_clip_1.png Resources/Images/atm_clip_1.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_clip_2.png Resources/Images/atm_clip_2.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/atm_clip_3.png Resources/Images/atm_clip_3.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/SHKSharers.plist libs/ShareKit/Core/SHKSharers.plist
cCopyStringsFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/de.lproj/Localizable.strings libs/ShareKit/Localization/de.lproj/Localizable.strings
cCopyStringsFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/en.lproj/Localizable.strings libs/ShareKit/Localization/en.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/Crunching2.app/FBConnect.bundle libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCpResource build/Debug-iphonesimulator/Crunching2.app/email_32.png Resources/Buttons/email_32.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/facebook_32.png Resources/Buttons/facebook_32.png
cCpResource build/Debug-iphonesimulator/Crunching2.app/twitter_32.png Resources/Buttons/twitter_32.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/Crunching2.app/cover_boy-hd.plist Resources/Sprites/cover_boy-hd.plist
cCpResource build/Debug-iphonesimulator/Crunching2.app/cover_boy-hd.png Resources/Sprites/cover_boy-hd.png
cProcessPCH /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch.gch Crunching2_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-gsqaasevekawoxfciletwxsdvcpu/Crunching2_Prefix.pch.gch Crunching2_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/main.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/Crunching2AppDelegate.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/Crunching2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchPreloaderScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchPreloaderScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/RootViewController.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/InstantNoodlesSprite.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/InstantNoodlesSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FrameAnimHelper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchMenuScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchMenuScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchExtrasScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchExtrasScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchSelectScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchSelectScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchPlayScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchPlayScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchGameOverScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchGameOverScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchScoreListScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchScoreListScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/LocalObject.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchSettingScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchSettingScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/CrunchPauseLayer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchPauseLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/GameRecordManager.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/HelpTouch.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/HelpTouch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKOAuthSharer.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKSharer.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/UIWebView+SHK.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Categories/UIWebView+SHK.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/NSMutableURLRequest+Parameters.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/NSString+URLEncoding.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/NSURL+Base.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/Base64Transcoder.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/hmac.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/sha1.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAAsynchronousDataFetcher.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAConsumer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OADataFetcher.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAMutableURLRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OARequestParameter.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAServiceTicket.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/OAToken.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAToken.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/SHKRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHK.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHK.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKItem.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKOfflineSharer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKOfflineSharer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKCustomFormController.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomFormController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKCustomFormFieldCell.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKCustomShareMenu.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomShareMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKCustomShareMenuCell.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/Reachability.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Reachability/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKCopy.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Copy/SHKCopy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKMail.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Email/SHKMail.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKSafari.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKPhotoAlbum.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/SHKDelicious.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBConnectGlobal.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBFeedDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBLoginButton.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBLoginDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
