TCrunching2
v7
r0
t336920246.702454
cCheck dependencies
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fire.png Resources/Images/fire.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_2.png Resources/Images/fbm_clip_2.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/fbm_clip_3.png Resources/Images/fbm_clip_3.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_normal.png Resources/Buttons/extras_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/score_list_normal.png Resources/Buttons/score_list_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/settings_normal.png Resources/Buttons/settings_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/extras_over.png Resources/Buttons/extras_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/score_list_over.png Resources/Buttons/score_list_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/settings_over.png Resources/Buttons/settings_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/return_normal.png Resources/Buttons/return_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/return_over.png Resources/Buttons/return_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/pause_normal.png Resources/Buttons/pause_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/pause_normal.png Resources/Buttons/pause_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/sound_mute_normal.png Resources/Buttons/sound_mute_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/sound_unmute_normal.png Resources/Buttons/sound_unmute_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/music_mute_normal.png Resources/Buttons/music_mute_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/music_unmute_normal.png Resources/Buttons/music_unmute_normal.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/atm.plist Resources/Sprites/atm.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/atm.png Resources/Sprites/atm.png
cCpResource build/Debug-iphoneos/Crunching2.app/atm_0.caf Resources/Sound/atm_0.caf
cCpResource build/Debug-iphoneos/Crunching2.app/atm_1.caf Resources/Sound/atm_1.caf
cCpResource build/Debug-iphoneos/Crunching2.app/atm_2.caf Resources/Sound/atm_2.caf
cCpResource build/Debug-iphoneos/Crunching2.app/atm_3.caf Resources/Sound/atm_3.caf
cCpResource build/Debug-iphoneos/Crunching2.app/ready.mp3 Resources/Sound/ready.mp3
cCpResource build/Debug-iphoneos/Crunching2.app/go.mp3 Resources/Sound/go.mp3
cCpResource build/Debug-iphoneos/Crunching2.app/wow.mp3 Resources/Sound/wow.mp3
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/play_normal.png Resources/Buttons/play_normal.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/play_over.png Resources/Buttons/play_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Scores_background.png Resources/Backgrounds/Scores_background.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/Options_frame.png Resources/Backgrounds/Options_frame.png
cCpResource build/Debug-iphoneos/Crunching2.app/INFECTED.ttf Resources/Fonts/INFECTED.ttf
cCpResource build/Debug-iphoneos/Crunching2.app/Punk_s_not_dead.ttf Resources/Fonts/Punk_s_not_dead.ttf
cCpResource build/Debug-iphoneos/Crunching2.app/button_click.mp3 Resources/Sound/button_click.mp3
cCpResource build/Debug-iphoneos/Crunching2.app/play_bg_music.mp3 Resources/Sound/play_bg_music.mp3
cCpResource build/Debug-iphoneos/Crunching2.app/hit.mp3 Resources/Sound/hit.mp3
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/complete.png Resources/Icons/complete.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/select_bg_over.png Resources/Buttons/select_bg_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/select_fbm_over.png Resources/Buttons/select_fbm_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/select_sp_over.png Resources/Buttons/select_sp_over.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/background.png Resources/Backgrounds/background.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/title_1.png Resources/Images/title_1.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/title_2.png Resources/Images/title_2.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/title_3.png Resources/Images/title_3.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/title_4.png Resources/Images/title_4.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/pause_over.png Resources/Buttons/pause_over.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/help_touch.plist Resources/Sprites/help_touch.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/help_touch.png Resources/Sprites/help_touch.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/game_title.plist Resources/Sprites/game_title.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/game_title.png Resources/Sprites/game_title.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/cover_boy.plist Resources/Sprites/cover_boy.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/cover_boy.png Resources/Sprites/cover_boy.png
cCpResource build/Debug-iphoneos/Crunching2.app/menu_bg_music.wav Resources/Sound/menu_bg_music.wav
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/lock.png Resources/Images/lock.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/title_select.png Resources/Images/title_select.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/About_frame.png Resources/Backgrounds/About_frame.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/ez.plist Resources/Sprites/ez.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/ez.png Resources/Sprites/ez.png
cCpResource build/Debug-iphoneos/Crunching2.app/README.txt libs/GoogleAdMobAdsSDK/README.txt
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/atm_clip_0.png Resources/Images/atm_clip_0.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/atm_clip_2.png Resources/Images/atm_clip_2.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/atm_clip_3.png Resources/Images/atm_clip_3.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/SHKSharers.plist libs/ShareKit/Core/SHKSharers.plist
cCopyStringsFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/de.lproj/Localizable.strings libs/ShareKit/Localization/de.lproj/Localizable.strings
cCopyStringsFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/en.lproj/Localizable.strings libs/ShareKit/Localization/en.lproj/Localizable.strings
cCpResource build/Debug-iphoneos/Crunching2.app/FBConnect.bundle libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/email_32.png Resources/Buttons/email_32.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/facebook_32.png Resources/Buttons/facebook_32.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/twitter_32.png Resources/Buttons/twitter_32.png
cCopyPlistFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/cover_boy-hd.plist Resources/Sprites/cover_boy-hd.plist
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/cover_boy-hd.png Resources/Sprites/cover_boy-hd.png
cCopyPNGFile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/Crunching2.app/atm_clip_1.png Resources/Images/atm_clip_1.png
cProcessPCH /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch.gch Crunching2_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-gkduvglaswmholckhackchuntgcy/Crunching2_Prefix.pch.gch Crunching2_Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/main.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/Crunching2AppDelegate.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/Crunching2AppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchPreloaderScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchPreloaderScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/RootViewController.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/InstantNoodlesSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/FrameAnimHelper.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/FrameAnimHelper.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchMenuScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchMenuScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchExtrasScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchExtrasScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchSelectScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchSelectScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchPlayScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchPlayScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchGameOverScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchGameOverScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchScoreListScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchScoreListScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchSettingScene.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchSettingScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/CrunchPauseLayer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/CrunchPauseLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/GameRecordManager.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/GameRecordManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/HelpTouch.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/HelpTouch.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKOAuthSharer.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKSharer.o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/UIWebView+SHK.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSURL+Base.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/Base64Transcoder.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/hmac.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/sha1.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAAsynchronousDataFetcher.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAConsumer.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAConsumer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OADataFetcher.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OADataFetcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAHMAC_SHA1SignatureProvider.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAMutableURLRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAPlaintextSignatureProvider.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OARequestParameter.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OARequestParameter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAServiceTicket.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/OAToken.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/OAToken.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKRequest.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHK.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/SHKItem.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
